#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 121601K, committed 123904K, reserved 1179648K
  class space    used 15381K, committed 16448K, reserved 1048576K
}
Event: 32.940 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total reserved 2097152K, committed 230400K, used 209654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 6 survivors (6144K)
 Metaspace       used 123662K, committed 126016K, reserved 1179648K
  class space    used 15732K, committed 16832K, reserved 1048576K
}
Event: 32.949 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total reserved 2097152K, committed 230400K, used 142110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 123662K, committed 126016K, reserved 1179648K
  class space    used 15732K, committed 16832K, reserved 1048576K
}
Event: 33.181 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 207646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 7 survivors (7168K)
 Metaspace       used 124259K, committed 126592K, reserved 1179648K
  class space    used 15851K, committed 16960K, reserved 1048576K
}
Event: 33.188 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 142744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 124259K, committed 126592K, reserved 1179648K
  class space    used 15851K, committed 16960K, reserved 1048576K
}
Event: 33.372 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 219544K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 5 survivors (5120K)
 Metaspace       used 125049K, committed 127424K, reserved 1179648K
  class space    used 16043K, committed 17152K, reserved 1048576K
}
Event: 33.380 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 142424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 125049K, committed 127424K, reserved 1179648K
  class space    used 16043K, committed 17152K, reserved 1048576K
}
Event: 33.525 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 219224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 5 survivors (5120K)
 Metaspace       used 125996K, committed 128320K, reserved 1179648K
  class space    used 16279K, committed 17344K, reserved 1048576K
}
Event: 33.530 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total reserved 2097152K, committed 239616K, used 144056K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 125996K, committed 128320K, reserved 1179648K
  class space    used 16279K, committed 17344K, reserved 1048576K
}
Event: 33.737 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total reserved 2097152K, committed 242688K, used 216760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 7 survivors (7168K)
 Metaspace       used 127546K, committed 129856K, reserved 1179648K
  class space    used 16653K, committed 17728K, reserved 1048576K
}
Event: 33.745 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total reserved 2097152K, committed 242688K, used 151463K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 127546K, committed 129856K, reserved 1179648K
  class space    used 16653K, committed 17728K, reserved 1048576K
}
Event: 33.934 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total reserved 2097152K, committed 242688K, used 218023K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 10 survivors (10240K)
 Metaspace       used 128828K, committed 131136K, reserved 1179648K
  class space    used 16988K, committed 18048K, reserved 1048576K
}
Event: 33.940 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total reserved 2097152K, committed 342016K, used 147070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 128828K, committed 131136K, reserved 1179648K
  class space    used 16988K, committed 18048K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.013 Loaded shared library C:\Program Files\Java\jdk-24\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-24\bin\jsvml.dll
Event: 0.068 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-24\bin\instrument.dll
Event: 0.079 Loaded shared library C:\Program Files\Java\jdk-24\bin\net.dll
Event: 0.081 Loaded shared library C:\Program Files\Java\jdk-24\bin\nio.dll
Event: 0.084 Loaded shared library C:\Program Files\Java\jdk-24\bin\zip.dll
Event: 0.291 Loaded shared library C:\Program Files\Java\jdk-24\bin\jimage.dll
Event: 0.363 Loaded shared library C:\Program Files\Java\jdk-24\bin\verify.dll
Event: 0.458 Loaded shared library C:\Users\study\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.466 Loaded shared library C:\Users\study\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.206 Loaded shared library C:\Program Files\Java\jdk-24\bin\management.dll
Event: 1.208 Loaded shared library C:\Program Files\Java\jdk-24\bin\management_ext.dll
Event: 1.363 Loaded shared library C:\Program Files\Java\jdk-24\bin\extnet.dll
Event: 1.471 Loaded shared library C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
Event: 15.767 Loaded shared library C:\Program Files\Java\jdk-24\bin\rmi.dll

Deoptimization events (20 events):
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d1e7 sp=0x0000005455bfd5e0
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d380 sp=0x0000005455bfd5e0
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d380 sp=0x0000005455bfd5e0
Event: 35.659 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d380 sp=0x0000005455bfd5e0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d380 sp=0x0000005455bfd5e0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d380 sp=0x0000005455bfd5e0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d1e7 sp=0x0000005455bfd5e0
Event: 35.660 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.661 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d1e7 sp=0x0000005455bfd5e0
Event: 35.661 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.661 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78003d1e7 sp=0x0000005455bfd5e0
Event: 35.661 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfca58 mode 0
Event: 35.676 Thread 0x000001d7e405cdb0 DEOPT PACKING pc=0x000001d78017cb3d sp=0x0000005455bfd6f0
Event: 35.676 Thread 0x000001d7e405cdb0 DEOPT UNPACKING pc=0x000001d7874a5722 sp=0x0000005455bfcba0 mode 0

Classes loaded (20 events):
Event: 35.650 Loading class sun/security/pkcs12/MacData
Event: 35.650 Loading class sun/security/pkcs12/MacData done
Event: 35.653 Loading class com/sun/crypto/provider/HmacPKCS12PBECore$HmacPKCS12PBE_SHA256
Event: 35.653 Loading class com/sun/crypto/provider/HmacPKCS12PBECore
Event: 35.654 Loading class com/sun/crypto/provider/HmacPKCS12PBECore done
Event: 35.654 Loading class com/sun/crypto/provider/HmacPKCS12PBECore$HmacPKCS12PBE_SHA256 done
Event: 35.656 Loading class sun/security/util/PBEUtil
Event: 35.657 Loading class sun/security/util/PBEUtil done
Event: 35.657 Loading class com/sun/crypto/provider/PKCS12PBECipherCore
Event: 35.657 Loading class com/sun/crypto/provider/PKCS12PBECipherCore done
Event: 35.663 Loading class sun/security/tools/KeyStoreUtil
Event: 35.664 Loading class sun/security/tools/KeyStoreUtil done
Event: 35.665 Loading class java/security/KeyStore$PasswordProtection
Event: 35.665 Loading class java/security/KeyStore$PasswordProtection done
Event: 35.665 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo
Event: 35.665 Loading class sun/security/pkcs/EncryptedPrivateKeyInfo done
Event: 35.676 Loading class java/security/KeyStore$PrivateKeyEntry
Event: 35.676 Loading class java/security/KeyStore$Entry
Event: 35.676 Loading class java/security/KeyStore$Entry done
Event: 35.676 Loading class java/security/KeyStore$PrivateKeyEntry done

Classes unloaded (20 events):
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cebc00 'java/lang/invoke/LambdaForm$DMH+0x000001d794cebc00'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ceb800 'java/lang/invoke/LambdaForm$DMH+0x000001d794ceb800'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ceb400 'java/lang/invoke/LambdaForm$DMH+0x000001d794ceb400'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ceb000 'java/lang/invoke/LambdaForm$DMH+0x000001d794ceb000'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ceac00 'java/lang/invoke/LambdaForm$DMH+0x000001d794ceac00'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cea000 'java/lang/invoke/LambdaForm$DMH+0x000001d794cea000'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cea800 'java/lang/invoke/LambdaForm$DMH+0x000001d794cea800'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cea400 'java/lang/invoke/LambdaForm$DMH+0x000001d794cea400'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce9400 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce9400'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce9c00 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce9c00'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce9000 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce9000'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce8800 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce8800'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce8400 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce8400'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce9800 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce9800'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce8c00 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce8c00'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794ce8000 'java/lang/invoke/LambdaForm$DMH+0x000001d794ce8000'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cd9000 'java/lang/invoke/LambdaForm$DMH+0x000001d794cd9000'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cd8c00 'java/lang/invoke/LambdaForm$DMH+0x000001d794cd8c00'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cd8800 'java/lang/invoke/LambdaForm$DMH+0x000001d794cd8800'
Event: 33.028 Thread 0x000001d7d408e480 Unloading class 0x000001d794cd8400 'java/lang/invoke/LambdaForm$DMH+0x000001d794cd8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 34.535 Thread 0x000001d7e405dc50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000905dbdc0}> (0x00000000905dbdc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.545 Thread 0x000001d7e405dc50 Exception <a 'sun/nio/fs/WindowsException'{0x000000009046d968}> (0x000000009046d968) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.547 Thread 0x000001d7e405dc50 Exception <a 'sun/nio/fs/WindowsException'{0x000000009047adf8}> (0x000000009047adf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.548 Thread 0x000001d7e405dc50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904accb8}> (0x00000000904accb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.549 Thread 0x000001d7e405dc50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000904b6700}> (0x00000000904b6700) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.758 Thread 0x000001d7e4058be0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f30ed30}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008f30ed30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 34.834 Thread 0x000001d7e405d500 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ebc6068}> (0x000000008ebc6068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.836 Thread 0x000001d7e405f240 Exception <a 'sun/nio/fs/WindowsException'{0x000000008eb53260}> (0x000000008eb53260) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.848 Thread 0x000001d7e4059a80 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e93a8d0}> (0x000000008e93a8d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.849 Thread 0x000001d7e4058be0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e947e48}> (0x000000008e947e48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 34.947 Thread 0x000001d7e405c660 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e5deec8}> (0x000000008e5deec8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 35.097 Thread 0x000001d7dea4c070 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e2d45c0}> (0x000000008e2d45c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 35.098 Thread 0x000001d7dea4c070 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e2d5e80}> (0x000000008e2d5e80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 35.418 Thread 0x000001d7dea4c070 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d3c4b50}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000008d3c4b50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 35.420 Thread 0x000001d7dea4c070 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d3dc758}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000008d3dc758) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 35.423 Thread 0x000001d7dea4c070 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d3f33e8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000008d3f33e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 35.440 Thread 0x000001d7e405cdb0 Exception <a 'java/io/IOException'{0x000000008d119f88}> (0x000000008d119f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 35.561 Thread 0x000001d7e405cdb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cfc1278}> (0x000000008cfc1278) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 518]
Event: 35.652 Thread 0x000001d7e405cdb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ceb8518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008ceb8518) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]
Event: 35.652 Thread 0x000001d7e405cdb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cec9390}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008cec9390) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 805]

VM Operations (20 events):
Event: 33.857 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 33.857 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 33.934 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 33.940 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.667 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.667 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.751 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.751 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.036 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.036 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.524 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.524 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.563 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.564 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.573 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.573 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.575 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.576 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.656 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.656 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d781506d08
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d781618b88
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d787f02888
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d787f02d08
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d787f03888
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d7882e9608
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780508188
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d78057e008
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d78057e788
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d78057ed08
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780708788
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780709308
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780709808
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780b86a88
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780d6db08
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d787eca088
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d78812bd08
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780478108
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d780479408
Event: 33.595 Thread 0x000001d7d408e480 flushing  nmethod 0x000001d78067ef88

Events (20 events):
Event: 30.284 Thread 0x000001d7df337390 Thread added: 0x000001d7e405a920
Event: 30.286 Thread 0x000001d7df337390 Thread added: 0x000001d7e405c660
Event: 30.288 Thread 0x000001d7df337390 Thread added: 0x000001d7e405cdb0
Event: 30.289 Thread 0x000001d7df337390 Thread added: 0x000001d7e4059a80
Event: 30.290 Thread 0x000001d7df337390 Thread added: 0x000001d7e405d500
Event: 30.291 Thread 0x000001d7df337390 Thread added: 0x000001d7e405dc50
Event: 30.292 Thread 0x000001d7df337390 Thread added: 0x000001d7e405e3a0
Event: 30.292 Thread 0x000001d7df337390 Thread added: 0x000001d7e405eaf0
Event: 30.294 Thread 0x000001d7df337390 Thread added: 0x000001d7e405f240
Event: 30.314 Thread 0x000001d7d40ebfb0 Thread added: 0x000001d7de54dfa0
Event: 30.469 Thread 0x000001d7de554980 Thread added: 0x000001d7db56bb60
Event: 30.472 Thread 0x000001d7de554980 Thread added: 0x000001d7db56e130
Event: 30.900 Thread 0x000001d7db56e130 Thread exited: 0x000001d7db56e130
Event: 31.269 Thread 0x000001d7d40eac50 Thread added: 0x000001d7db56e130
Event: 31.273 Thread 0x000001d7d40ebfb0 Thread added: 0x000001d7db56c2f0
Event: 31.307 Thread 0x000001d7db56c2f0 Thread added: 0x000001d7db571620
Event: 31.324 Thread 0x000001d7db56e130 Thread added: 0x000001d7db572540
Event: 31.349 Thread 0x000001d7db56e130 Thread added: 0x000001d7d4367570
Event: 32.275 Thread 0x000001d7db56c2f0 Thread added: 0x000001d7d436b1f0
Event: 32.275 Thread 0x000001d7d40ebfb0 Thread added: 0x000001d7de553a60


Dynamic libraries:
0x00007ff7348b0000 - 0x00007ff7348c0000 	C:\Program Files\Java\jdk-24\bin\java.exe
0x00007fff03f60000 - 0x00007fff041c6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff01e70000 - 0x00007fff01f39000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff018e0000 - 0x00007fff01cd9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff01450000 - 0x00007fff0159c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffec9d80000 - 0x00007ffec9d96000 	C:\Program Files\Java\jdk-24\bin\jli.dll
0x00007ffed9050000 - 0x00007ffed906b000 	C:\Program Files\Java\jdk-24\bin\VCRUNTIME140.dll
0x00007fff01f40000 - 0x00007fff02106000 	C:\WINDOWS\System32\USER32.dll
0x00007fff012c0000 - 0x00007fff012e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffee5980000 - 0x00007ffee5c12000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8283_none_3e0e8bf4e32ece0c\COMCTL32.dll
0x00007fff01d70000 - 0x00007fff01d9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff015a0000 - 0x00007fff016cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff032f0000 - 0x00007fff03399000 	C:\WINDOWS\System32\msvcrt.dll
